2024-11-19 09:31:09,367 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-19 09:31:09,424 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-19 09:31:09,426 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-19 09:31:09,428 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-19 09:31:09,435 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-19 09:31:09,437 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-19 09:31:09,440 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-19 09:31:09,442 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-19 09:31:09,448 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-19 09:31:09,449 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-19 09:31:09,450 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-19 09:31:09,827 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-19 09:38:20,699 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly_simplified.SLDASM
2024-11-19 09:38:20,701 INFO  SwAddin.cs: 299 - Save is required
2024-11-19 09:38:20,702 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-19 09:38:22,811 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-19 09:38:22,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly_simplified.SLDASM
2024-11-19 09:38:22,903 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assembly_simplified.SLDASM
2024-11-19 09:38:22,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assembly_simplified.SLDASM
2024-11-19 09:38:22,905 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 09:38:22,907 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-11-19 09:38:22,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DUT1-1
2024-11-19 09:38:22,911 INFO  ExportHelperExtension.cs: 1136 - Found 761 in DUT1-1
2024-11-19 09:38:22,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DUT1-1
2024-11-19 09:38:22,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DUT2-1
2024-11-19 09:38:22,916 INFO  ExportHelperExtension.cs: 1136 - Found 34 in DUT2-1
2024-11-19 09:38:22,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DUT2-1
2024-11-19 09:38:22,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-19 09:38:22,918 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Base-1
2024-11-19 09:38:22,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-19 09:38:22,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-11-19 09:38:22,919 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link2-1
2024-11-19 09:38:22,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-11-19 09:38:22,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2024-11-19 09:38:22,921 INFO  ExportHelperExtension.cs: 1136 - Found 69 in link1-1
2024-11-19 09:38:22,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2024-11-19 09:38:22,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly_simplified.SLDASM
2024-11-19 09:38:22,923 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assembly_simplified.SLDASM
2024-11-19 09:38:22,924 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assembly_simplified.SLDASM
2024-11-19 09:38:22,924 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 09:38:22,924 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-11-19 09:38:22,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DUT1-1
2024-11-19 09:38:22,926 INFO  ExportHelperExtension.cs: 1136 - Found 761 in DUT1-1
2024-11-19 09:38:22,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DUT1-1
2024-11-19 09:38:22,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DUT2-1
2024-11-19 09:38:22,930 INFO  ExportHelperExtension.cs: 1136 - Found 34 in DUT2-1
2024-11-19 09:38:22,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DUT2-1
2024-11-19 09:38:22,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-19 09:38:22,931 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Base-1
2024-11-19 09:38:22,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-11-19 09:38:22,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2024-11-19 09:38:22,998 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link2-1
2024-11-19 09:38:23,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2024-11-19 09:38:23,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2024-11-19 09:38:23,003 INFO  ExportHelperExtension.cs: 1136 - Found 69 in link1-1
2024-11-19 09:38:23,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2024-11-19 09:38:23,389 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-19 09:38:23,394 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-19 09:38:23,399 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-19 09:39:24,095 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 09:40:19,495 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 09:40:24,865 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 09:40:49,076 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 09:40:52,329 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 09:41:20,841 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 09:41:26,344 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
